Table-22: Advances Classified by Divisions/Districts and Area(Urban/Total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,(Amount in Crore Tk),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(Amount in Crore Tk),
,2018Q1,,2018Q1 Total,2018Q2,,2018Q2 Total,2018Q3,,2018Q3 Total,2018Q4,,2018Q4 Total,2019Q1,,2019Q1 Total,2019Q2,,2019Q2 Total,2019Q3,,2019Q3 Total,2019Q4,,2019Q4 Total,2020Q1,,2020Q1 Total,2020Q2,,2020Q2 Total,2020Q3,,2020Q3 Total,2020Q4,,2020Q4 Total,2021Q1,,2021Q1 Total,2021Q2,,2021Q2 Total,2021Q3,,2021Q3 Total,2021Q4,,2021Q4 Total,2022Q1,,2022Q1 Total,2022Q2,,2022Q2 Total,2022Q3,,2022Q3 Total,2022Q4,,2022Q4 Total,2023Q1,,2023Q1 Total,2023Q2,,2023Q2 Total,2023Q3,,2023Q3 Total,2023Q4,,2023Q4 Total,2024Q1*,,2024Q1* Total
District,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,,Urban,Rural,
BARISHAL DIVISION,5532.54,3385.42,8917.96,5847.16,3552.30,9399.46,5735.94,3530.56,9266.50,5970.45,3623.35,9593.80,6048.13,3769.04,9817.17,6510.65,4032.01,10542.66,6366.03,4001.56,10367.59,6794.79,4140.13,10934.92,6834.80,4228.79,11063.59,6800.99,4403.68,11204.67,7076.44,4518.71,11595.14,7573.91,4887.21,12461.12,7656.48,4972.97,12629.45,7670.84,5138.02,12808.86,8026.97,5294.65,13321.62,8423.44,5511.76,13935.20,8829.61,5704.48,14534.09,10113.92,5093.94,15207.86,10208.72,5173.43,15382.16,10904.84,5445.00,16349.84,11088.64,5622.63,16711.27,11521.14,5885.94,17407.08,11614.37,6216.04,17830.41,12122.39,6201.05,18323.44,12567.70,6328.97,18896.66
BARGUNA,463.16,410.42,873.58,482.36,430.81,913.17,475.88,430.21,906.09,488.24,380.31,868.55,518.87,436.77,955.63,602.24,485.08,1087.32,536.90,478.33,1015.23,560.73,493.66,1054.38,570.67,504.49,1075.16,558.15,528.40,1086.54,620.45,549.53,1169.99,634.28,579.89,1214.18,639.49,592.21,1231.69,642.46,621.34,1263.80,665.53,621.46,1286.99,738.91,653.60,1392.50,752.13,674.95,1427.08,843.88,655.66,1499.54,902.75,662.05,1564.80,936.93,693.81,1630.74,970.52,712.39,1682.91,988.38,742.09,1730.48,1058.37,782.07,1840.44,1085.93,778.03,1863.96,1139.92,792.80,1932.72
BARISHAL,2516.16,969.71,3485.87,2657.11,995.89,3653.00,2629.08,1003.94,3633.02,2766.61,1036.77,3803.38,2731.94,1064.78,3796.72,2933.93,1155.36,4089.29,2946.58,1142.40,4088.98,3107.17,1176.64,4283.81,3110.08,1198.07,4308.15,3110.32,1223.78,4334.09,3197.07,1248.30,4445.37,3389.13,1351.57,4740.70,3379.00,1357.79,4736.79,3430.63,1398.70,4829.32,3584.59,1452.09,5036.68,3661.26,1508.56,5169.82,3818.38,1557.84,5376.22,4437.91,1188.59,5626.50,4459.74,1259.15,5718.89,4714.77,1273.09,5987.86,4722.03,1334.67,6056.70,4888.61,1437.45,6326.05,4887.75,1504.21,6391.96,5113.30,1515.19,6628.50,5231.26,1495.88,6727.15
BHOLA,940.93,534.94,1475.87,1035.78,591.93,1627.71,1023.55,548.29,1571.85,1013.87,554.98,1568.85,1079.70,581.41,1661.11,1104.37,607.55,1711.91,1079.66,608.32,1687.98,1168.56,621.12,1789.68,1181.86,640.00,1821.86,1176.42,660.55,1836.97,1203.43,687.48,1890.91,1328.95,726.65,2055.60,1426.66,769.15,2195.81,1414.50,781.46,2195.96,1470.97,829.74,2300.71,1547.36,858.98,2406.35,1627.99,883.62,2511.61,1885.89,719.03,2604.93,1898.58,712.23,2610.81,2018.04,770.62,2788.66,2070.91,814.45,2885.37,2141.79,811.85,2953.63,2151.30,875.61,3026.91,2271.01,853.88,3124.89,2339.60,878.29,3217.89
JHALOKATHI,368.90,278.68,647.58,381.00,293.23,674.24,360.07,291.95,652.02,380.16,298.64,678.80,392.45,307.82,700.27,420.17,329.97,750.14,417.25,323.24,740.49,449.12,331.85,780.96,429.98,338.50,768.47,437.45,347.19,784.64,485.52,353.83,839.34,478.34,374.09,852.43,466.35,379.51,845.86,461.41,402.17,863.58,506.00,398.65,904.65,516.35,425.06,941.40,547.00,443.25,990.25,536.02,481.91,1017.93,520.18,483.35,1003.52,572.79,508.95,1081.74,577.69,528.38,1106.06,611.14,561.48,1172.63,611.84,590.46,1202.30,651.57,582.35,1233.92,653.45,598.98,1252.42
PATUAKHALI,877.76,664.64,1542.40,913.64,678.81,1592.45,877.98,711.77,1589.75,922.36,775.14,1697.50,932.52,793.43,1725.94,1015.41,830.87,1846.28,962.12,831.12,1793.23,1044.10,859.71,1903.81,1067.79,885.40,1953.18,1035.26,904.81,1940.07,1066.45,935.14,2001.59,1189.36,1044.55,2233.91,1200.01,1070.75,2270.75,1157.18,1098.39,2255.57,1184.00,1110.20,2294.20,1317.38,1161.49,2478.87,1396.09,1206.71,2602.80,1626.70,1097.00,2723.70,1619.09,1097.89,2716.98,1781.57,1163.18,2944.75,1835.56,1209.68,3045.24,1927.10,1259.30,3186.40,1924.88,1324.68,3249.56,1989.99,1327.02,3317.00,2133.03,1404.84,3537.87
PIROJPUR,365.62,527.04,892.66,377.27,561.63,938.90,369.38,544.39,913.77,399.21,577.51,976.72,392.66,584.83,977.49,434.53,623.18,1057.71,423.53,618.15,1041.68,465.11,657.16,1122.28,474.43,662.34,1136.76,483.39,738.96,1222.35,503.51,744.43,1247.94,553.85,810.45,1364.30,544.98,803.56,1348.54,564.67,835.96,1400.62,615.88,882.51,1498.39,642.18,904.08,1546.26,688.01,938.12,1626.13,783.51,951.75,1735.26,808.39,958.76,1767.15,880.75,1035.34,1916.09,911.92,1023.06,1934.98,964.12,1073.78,2037.89,980.23,1139.00,2119.24,1010.60,1144.58,2155.18,1070.43,1158.18,2228.62
CHATTOGRAM DIVISION,135623.29,16042.32,151665.62,142211.65,17009.46,159221.11,143646.48,17254.12,160900.59,149722.76,18471.09,168193.85,150682.10,17810.81,168492.91,156328.45,18742.53,175070.98,162143.35,18486.61,180629.96,167879.81,20463.58,188343.39,169315.97,21072.05,190388.02,173656.06,21267.19,194923.25,177266.08,20618.51,197884.60,180912.77,24347.13,205259.89,178381.16,25460.00,203841.16,184248.61,26131.24,210379.85,188761.51,26313.83,215075.34,195702.38,28398.68,224101.06,197498.74,27991.30,225490.04,207310.39,23120.17,230430.56,214946.92,22163.61,237110.53,221678.21,23085.97,244764.18,223573.56,23566.35,247139.91,229867.77,24367.83,254235.60,236780.13,25265.31,262045.44,243855.75,26307.50,270163.24,250236.28,26828.92,277065.20
BANDARBAN,185.14,96.31,281.45,175.52,96.48,272.00,171.80,101.75,273.55,192.46,108.22,300.68,188.24,109.19,297.44,198.60,115.70,314.30,183.71,117.15,300.86,201.71,128.04,329.75,205.41,132.46,337.87,203.48,136.91,340.39,217.84,140.18,358.02,229.58,152.74,382.32,251.49,161.11,412.60,256.58,171.79,428.37,276.45,171.06,447.51,283.18,183.90,467.08,307.90,197.30,505.20,276.92,257.67,534.60,270.75,248.66,519.41,290.47,278.23,568.70,313.06,288.77,601.82,308.29,279.47,587.77,322.48,306.09,628.57,344.36,298.08,642.44,366.70,305.72,672.41
BRAHMANBARIA,1170.89,1299.16,2470.05,1197.51,1339.51,2537.02,1155.09,1370.83,2525.93,1239.67,1408.33,2647.99,1211.28,1431.52,2642.80,1315.62,1508.12,2823.74,1251.54,1485.41,2736.95,1308.68,1527.70,2836.39,1269.87,1495.27,2765.14,1297.93,1547.89,2845.83,1382.53,1597.29,2979.82,1411.86,1670.39,3082.25,1419.62,1668.89,3088.51,1425.31,1753.25,3178.56,1602.38,1759.43,3361.81,1573.87,1832.09,3405.96,1575.77,1831.49,3407.27,1644.03,2045.44,3689.46,1674.09,1997.01,3671.11,1727.72,2096.61,3824.33,1750.61,2097.49,3848.10,1853.66,2207.29,4060.95,1860.40,2280.51,4140.91,1991.38,2360.10,4351.49,2005.23,2274.54,4279.78
CHANDPUR,1204.93,705.82,1910.75,1207.43,713.69,1921.12,1194.50,668.67,1863.17,1272.52,718.98,1991.50,1250.17,717.28,1967.45,1299.65,755.52,2055.17,1290.33,748.50,2038.82,1368.59,799.00,2167.58,1383.70,805.27,2188.97,1356.17,815.45,2171.62,1364.34,850.20,2214.54,1469.46,919.78,2389.24,1456.30,941.08,2397.37,1477.94,988.02,2465.96,1502.95,1044.31,2547.27,1577.37,1084.17,2661.54,1645.13,1201.33,2846.46,2322.69,605.68,2928.37,2373.92,632.95,3006.86,2506.07,637.70,3143.77,2533.44,656.26,3189.71,2617.73,681.53,3299.26,2675.81,739.55,3415.36,2760.23,705.34,3465.57,2796.37,719.37,3515.74
CHATTOGRAM,120244.76,7827.17,128071.93,126729.97,8605.42,135335.39,128330.33,8890.58,137220.91,133751.73,9693.67,143445.40,134696.24,8941.74,143637.98,139569.02,9510.58,149079.60,145910.29,9446.70,155356.98,150935.65,10861.10,161796.75,152280.20,11393.35,163673.55,156589.73,11447.37,168037.11,159948.77,10672.38,170621.15,162308.37,13789.47,176097.85,159658.52,14625.86,174284.38,165221.35,14860.25,180081.60,169143.25,14904.67,184047.92,175285.32,16282.42,191567.74,176308.82,15623.59,191932.40,185398.01,10004.83,195402.84,193058.28,9405.39,202463.67,198858.18,9947.80,208805.99,200395.43,10095.02,210490.45,206027.68,10341.77,216369.45,212707.99,10654.59,223362.59,219025.77,11473.66,230499.43,224983.99,11764.09,236748.08
COX'S BAZAR,2210.60,609.84,2820.44,2235.64,631.62,2867.25,2221.50,620.44,2841.94,2294.07,649.70,2943.77,2287.73,660.73,2948.46,2404.64,697.69,3102.32,2220.78,527.96,2748.74,2315.54,810.21,3125.75,2339.41,840.13,3179.54,2345.10,852.02,3197.12,2351.36,872.54,3223.90,2543.08,762.00,3305.09,2592.35,954.98,3547.33,2654.65,1004.65,3659.30,2697.17,1023.76,3720.93,2824.84,1283.26,4108.10,3028.30,1195.79,4224.09,2938.10,1490.80,4428.91,2821.95,1109.88,3931.83,3113.21,1129.05,4242.26,3110.36,1152.71,4263.07,3197.79,1193.13,4390.92,3129.60,1222.74,4352.35,3287.11,1364.81,4651.93,3336.54,1474.07,4810.61
CUMILLA,3808.82,2643.77,6452.58,3841.80,2711.06,6552.86,3797.51,2704.13,6501.64,3979.98,2863.90,6843.88,4018.86,2888.61,6907.47,4292.38,2981.01,7273.40,4161.89,3005.23,7167.12,4267.93,3087.43,7355.36,4287.94,3119.22,7407.16,4361.11,3152.40,7513.51,4378.56,3146.64,7525.20,4719.45,3435.11,8154.56,4751.22,3452.85,8204.08,4852.98,3585.01,8438.00,4941.98,3608.06,8550.04,5247.79,3794.36,9042.15,5373.47,3928.65,9302.12,5178.32,4629.32,9807.64,5226.58,4684.62,9911.20,5359.33,4894.43,10253.75,5442.21,5065.32,10507.53,5525.52,5367.23,10892.75,5589.79,5549.18,11138.96,5775.90,5664.33,11440.23,5820.84,5759.06,11579.89
FENI,2327.59,575.90,2903.49,2343.89,586.85,2930.74,2308.90,575.13,2884.03,2397.10,616.20,3013.30,2406.87,623.95,3030.82,2454.60,636.67,3091.28,2397.57,636.38,3033.95,2516.25,657.15,3173.40,2507.66,659.30,3166.96,2500.45,661.80,3162.25,2518.79,644.67,3163.46,2861.87,689.03,3550.90,2855.50,702.57,3558.07,2871.22,721.03,3592.25,2915.71,710.16,3625.87,3039.87,749.61,3789.48,3117.42,753.01,3870.43,3241.89,727.39,3969.28,3218.40,722.47,3940.87,3187.65,651.25,3838.90,3233.30,661.60,3894.90,3377.16,677.93,4055.09,3438.20,705.76,4143.96,3487.48,703.84,4191.32,3542.30,700.65,4242.95
KHAGRACHARI,259.41,112.73,372.14,258.69,107.78,366.47,259.61,114.48,374.09,267.64,124.61,392.25,302.72,130.36,433.08,313.23,144.92,458.14,314.01,145.11,459.12,338.74,152.59,491.33,351.18,159.03,510.21,336.70,165.08,501.78,346.95,171.34,518.29,380.94,181.78,562.72,421.40,189.69,611.09,420.24,202.52,622.76,446.02,201.97,647.99,473.28,213.74,687.03,528.96,225.18,754.14,403.16,368.82,771.98,412.97,384.21,797.18,448.43,412.83,861.26,475.43,429.46,904.89,480.23,444.00,924.23,500.04,464.32,964.36,527.18,460.54,987.72,533.84,467.60,1001.43
LAKSHMIPUR,1044.07,747.13,1791.20,1064.37,746.90,1811.27,1042.50,740.63,1783.14,1074.66,736.30,1810.95,1081.59,733.54,1815.14,1129.63,778.51,1908.14,1110.42,772.14,1882.56,1186.50,790.06,1976.56,1191.04,793.83,1984.87,1188.39,809.19,1997.58,1251.69,838.34,2090.03,1253.46,882.61,2136.07,1248.99,877.44,2126.43,1276.44,903.75,2180.19,1358.90,931.79,2290.70,1349.14,943.05,2292.19,1375.97,952.82,2328.79,1432.35,1008.38,2440.74,1445.87,996.63,2442.50,1488.42,1056.60,2545.02,1508.16,1082.01,2590.17,1553.81,1101.54,2655.35,1566.46,1167.72,2734.18,1565.62,1127.72,2693.34,1623.50,1157.73,2781.24
NOAKHALI,2878.63,1288.57,4167.20,2864.32,1326.43,4190.75,2863.61,1319.53,4183.14,2930.15,1385.41,4315.56,2916.70,1405.04,4321.74,2993.99,1429.57,4423.56,2959.74,1415.36,4375.10,3061.55,1462.79,4524.34,3115.25,1478.60,4593.86,3112.97,1478.63,4591.60,3132.97,1479.82,4612.79,3306.18,1646.99,4953.17,3287.90,1659.84,4947.74,3364.75,1700.55,5065.30,3420.18,1713.95,5134.14,3576.17,1772.87,5349.04,3712.08,1809.91,5521.98,4064.25,1593.66,5657.90,4027.44,1586.42,5613.86,4237.83,1556.21,5794.03,4318.77,1593.25,5912.02,4449.10,1632.80,6081.90,4487.71,1709.61,6197.32,4554.28,1694.80,6249.08,4681.05,1745.31,6426.35
RANGAMATI,288.45,135.92,424.38,292.53,143.72,436.25,301.10,147.94,449.05,322.79,165.78,488.57,321.69,168.84,490.53,357.09,184.23,541.32,343.07,186.68,529.75,378.67,187.51,566.18,384.31,195.58,579.90,364.02,200.44,564.45,372.28,205.12,577.40,428.53,217.20,645.73,437.86,225.69,663.56,427.15,240.40,667.55,456.51,244.66,701.17,471.53,259.19,730.72,524.92,272.23,797.16,410.68,388.17,798.85,416.67,395.37,812.04,460.90,425.25,886.16,492.79,444.47,937.26,476.80,441.13,917.93,501.65,465.23,966.88,536.43,454.27,990.69,545.93,460.78,1006.71
DHAKA DIVISION,510002.01,34150.86,544152.87,531485.46,36097.02,567582.48,540593.07,38520.92,579113.99,569407.44,41015.53,610422.97,588418.19,41534.73,629952.92,602250.98,42215.84,644466.82,608442.48,42020.92,650463.40,634920.69,44473.26,679393.95,647888.89,46648.26,694537.14,668464.58,47232.84,715697.42,675131.89,48708.49,723840.38,691392.58,50491.41,741883.99,705963.26,53602.19,759565.45,721580.23,52790.97,774371.19,731827.29,54407.84,786235.13,759462.84,58237.02,817699.87,779035.23,61102.98,840138.21,853970.47,31239.58,885210.05,877646.11,31567.65,909213.76,912225.05,33410.24,945635.28,924205.94,33858.16,958064.10,945627.08,35366.63,980993.71,960517.74,36390.57,996908.30,1008557.43,37494.08,1046051.51,1023685.90,37769.76,1061455.67
DHAKA,483479.04,18713.45,502192.49,504189.52,20083.36,524272.87,513474.14,22486.35,535960.50,541084.79,24168.26,565253.05,559671.21,24671.99,584343.20,572391.40,24609.24,597000.64,578686.87,24582.28,603269.15,603975.17,26130.97,630106.14,616866.20,27992.45,644858.65,637186.35,28345.12,665531.47,642327.91,29525.14,671853.04,657269.85,29950.81,687220.65,672173.09,32851.43,705024.52,687077.28,31365.01,718442.29,697160.86,32116.94,729277.80,723432.07,35169.97,758602.03,742996.66,37421.95,780418.61,812030.11,10297.81,822327.92,835053.31,10528.92,845582.23,868125.07,11035.22,879160.28,879786.82,11139.26,890926.08,899664.75,11503.94,911168.70,912963.14,11712.82,924675.97,957363.18,12136.86,969500.05,971548.75,12090.30,983639.05
FARIDPUR,2534.54,713.69,3248.23,2536.50,705.00,3241.50,2588.27,705.87,3294.14,2732.36,748.36,3480.72,2779.01,745.93,3524.94,2928.21,807.17,3735.39,2884.30,770.53,3654.83,3053.23,797.54,3850.78,3069.18,807.97,3877.15,3041.61,821.17,3862.78,3141.89,827.54,3969.43,3306.63,869.30,4175.93,3224.62,882.31,4106.93,3225.95,912.89,4138.84,3290.96,931.75,4222.70,3507.94,986.08,4494.02,3622.98,1034.04,4657.02,3494.28,1283.59,4777.87,3596.02,1283.92,4879.94,3709.46,1405.61,5115.07,3791.28,1437.00,5228.28,3874.18,1451.25,5325.43,4000.16,1537.07,5537.24,4191.83,1564.50,5756.33,4227.74,1582.72,5810.45
GAZIPUR,3632.76,4007.02,7639.78,3579.77,4150.45,7730.23,3542.14,4205.87,7748.02,3671.99,4429.61,8101.59,3718.59,4539.13,8257.73,3933.10,4752.57,8685.67,3890.49,4777.40,8667.89,3976.51,4977.89,8954.40,4000.80,5056.18,9056.98,4054.18,5100.48,9154.66,4158.97,5220.08,9379.05,4336.28,5540.02,9876.30,4322.23,5646.00,9968.23,4407.07,5875.88,10282.95,4417.76,5978.05,10395.80,4702.93,6274.91,10977.84,4821.97,6493.17,11315.14,8899.13,3357.57,12256.69,9051.33,3401.91,12453.24,9438.17,3586.89,13025.06,9767.18,3674.48,13441.66,10217.41,3878.17,14095.58,10408.05,3985.12,14393.17,10794.88,4057.69,14852.57,11228.97,4276.67,15505.64
