Table-22: Advances Classified by Divisions/Districts and Area(Urban/Total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOPALGANJ,623.73,364.56,988.29,676.17,387.54,1063.71,657.74,392.33,1050.07,749.45,436.27,1185.72,777.01,452.32,1229.33,878.81,516.74,1395.55,813.06,487.14,1300.21,925.73,524.02,1449.75,928.26,545.15,1473.41,910.33,560.20,1470.54,933.93,574.36,1508.28,1026.27,613.06,1639.33,1041.14,632.14,1673.28,1106.77,671.03,1777.79,1086.27,797.28,1883.55,1193.68,707.76,1901.44,1285.18,743.87,2029.04,1420.82,760.39,2181.21,1460.65,781.46,2242.12,1583.26,842.34,2425.60,1637.64,889.97,2527.61,1704.42,943.38,2647.81,1753.38,1010.07,2763.46,1852.15,1022.29,2874.44,1947.84,1056.92,3004.77
KISHOREGANJ,1496.63,853.84,2350.47,1515.81,888.75,2404.56,1470.64,892.34,2362.98,1562.22,925.00,2487.22,1546.10,975.16,2521.26,1636.08,1024.75,2660.83,1580.11,987.48,2567.59,1716.50,1047.73,2764.24,1646.06,1060.00,2706.05,1632.61,1083.97,2716.58,1679.24,1125.26,2804.51,1824.28,1223.24,3047.52,1805.40,1244.56,3049.96,1869.08,1313.08,3182.17,2005.76,1323.52,3329.28,2063.23,1399.22,3462.45,2156.72,1448.02,3604.74,2080.76,1777.82,3858.59,2100.82,1780.10,3880.92,2242.03,1908.82,4150.85,2224.19,1933.41,4157.60,2404.34,2050.27,4454.60,2387.47,2117.38,4504.84,2634.89,2164.44,4799.33,2568.71,2151.01,4719.73
MADARIPUR,720.80,542.51,1263.31,755.80,577.48,1333.28,698.85,564.18,1263.03,821.68,575.39,1397.07,797.97,571.13,1369.10,851.62,604.69,1456.31,789.92,590.20,1380.13,861.15,613.71,1474.86,930.80,633.24,1564.04,864.33,640.84,1505.16,957.00,662.72,1619.72,946.43,682.85,1629.28,939.41,690.47,1629.87,968.73,721.13,1689.86,958.74,725.61,1684.34,1082.94,756.65,1839.60,1114.72,768.70,1883.42,1174.55,803.03,1977.58,1221.24,793.65,2014.89,1288.57,838.81,2127.38,1325.52,844.80,2170.33,1348.20,897.63,2245.82,1378.96,913.88,2292.84,1469.74,955.67,2425.41,1478.47,959.76,2438.23
MANIKGANJ,640.30,504.83,1145.13,679.95,517.29,1197.23,667.25,503.65,1170.90,706.91,542.48,1249.39,707.79,557.70,1265.48,766.43,619.79,1386.22,742.61,587.70,1330.32,762.89,577.06,1339.95,767.32,587.74,1355.06,781.33,617.36,1398.69,779.51,638.16,1417.67,810.72,655.13,1465.84,835.17,670.84,1506.01,871.22,699.57,1570.79,868.71,698.62,1567.33,925.06,736.26,1661.32,1002.09,758.82,1760.90,820.37,1028.18,1848.55,823.53,1024.67,1848.20,865.90,1062.51,1928.41,916.70,1090.74,2007.45,967.09,1173.96,2141.05,967.87,1214.59,2182.46,1001.01,1243.43,2244.44,1034.23,1245.53,2279.76
MUNSHIGANJ,554.25,1197.56,1751.81,573.08,1205.60,1778.69,558.37,1173.57,1731.94,576.59,1189.17,1765.75,598.30,1209.59,1807.89,632.47,1241.32,1873.78,624.82,1219.82,1844.63,624.24,1284.58,1908.83,624.19,1296.34,1920.52,623.82,1291.81,1915.63,628.39,1301.17,1929.56,633.96,1526.25,2160.21,604.29,1502.33,2106.61,641.54,1449.25,2090.79,746.36,1784.30,2530.67,671.99,1514.65,2186.63,651.94,1543.07,2195.01,746.14,1641.38,2387.52,735.18,1637.03,2372.20,756.35,1717.59,2473.95,768.19,1725.07,2493.26,793.75,1844.17,2637.92,801.37,1867.07,2668.44,807.75,1914.90,2722.65,804.46,1955.02,2759.48
NARAYANGANJ,10160.78,2943.40,13104.18,10748.38,3042.42,13790.80,10818.91,3067.21,13886.11,10949.41,3252.11,14201.52,11105.89,3232.66,14338.55,11441.53,3300.70,14742.23,11836.85,3322.83,15159.68,12042.67,3528.76,15571.43,12000.51,3596.83,15597.35,12401.53,3621.36,16022.89,13385.10,3691.01,17076.11,13637.70,3903.41,17541.12,13475.84,3932.07,17407.91,13779.35,4017.87,17797.21,13634.58,4153.83,17788.41,13819.93,4431.33,18251.26,12912.26,4462.39,17374.65,13372.73,4590.29,17963.03,13478.39,4577.71,18056.10,13533.97,4914.96,18448.93,13159.40,4919.54,18078.94,13380.14,5126.15,18506.29,14395.90,5301.51,19697.41,16543.87,5481.68,22025.55,17038.93,5476.81,22515.74
NARSHINGDI,3018.67,2220.77,5239.44,3054.65,2280.76,5335.41,3144.29,2305.20,5449.50,3308.75,2345.18,5653.93,3414.53,2147.00,5561.53,3294.54,2196.18,5490.72,3284.44,2161.14,5445.58,3520.73,2350.33,5871.07,3577.67,2406.06,5983.73,3451.79,2414.67,5866.45,3515.35,2318.68,5834.03,3715.00,2484.62,6199.61,3634.82,2464.83,6099.65,3633.88,2539.06,6172.94,3631.77,2599.13,6230.90,3811.13,2764.52,6575.65,3837.99,2823.85,6661.84,4790.86,2142.74,6933.60,4937.56,2147.15,7084.71,5310.91,2250.08,7560.99,5339.39,2274.19,7613.58,5385.58,2377.99,7763.57,5494.48,2445.18,7939.66,5726.00,2512.75,8238.75,5429.04,2523.36,7952.39
RAJBARI,603.53,355.65,959.18,621.10,347.83,968.93,614.28,354.81,969.09,648.27,381.13,1029.39,654.29,385.24,1039.52,678.07,402.91,1080.99,670.66,400.28,1070.94,703.25,411.19,1114.45,714.75,409.69,1124.44,719.77,427.27,1147.04,777.75,435.93,1213.67,830.42,455.62,1286.04,838.05,464.79,1302.84,872.61,483.37,1355.98,899.05,488.19,1387.24,942.92,521.90,1464.81,993.60,516.69,1510.29,1090.19,486.87,1577.07,1132.91,489.78,1622.69,1194.08,526.55,1720.62,1236.54,541.48,1778.02,1282.28,559.38,1841.66,1316.39,584.52,1900.91,1379.36,620.75,2000.11,1417.07,581.38,1998.45
SHARIATPUR,453.29,416.91,870.21,462.15,473.89,936.04,437.83,470.53,908.36,471.49,502.34,973.83,485.13,506.39,991.51,486.55,537.89,1024.45,469.22,528.28,997.50,503.47,551.85,1055.33,495.64,550.37,1046.00,489.68,555.01,1044.69,542.31,592.15,1134.47,555.30,617.55,1172.85,571.92,634.15,1206.07,597.25,647.71,1244.96,625.70,675.64,1301.34,660.21,682.84,1343.05,686.24,715.28,1401.52,557.02,910.53,1467.56,572.60,971.52,1544.12,621.83,997.50,1619.33,645.66,1036.83,1682.49,674.82,1077.72,1752.54,677.19,1123.62,1800.82,727.01,1173.78,1900.79,755.40,1193.65,1949.05
TANGAIL,2083.70,1316.67,3400.37,2092.58,1436.65,3529.23,1920.35,1399.01,3319.36,2123.54,1520.24,3643.78,2162.38,1540.51,3702.89,2332.18,1601.88,3934.06,2169.12,1605.84,3774.96,2255.12,1677.62,3932.74,2267.52,1706.23,3973.76,2307.24,1753.59,4060.84,2304.55,1796.30,4100.84,2499.74,1969.56,4469.30,2497.30,1986.27,4483.57,2529.50,2095.12,4624.61,2500.78,2134.98,4635.77,2648.83,2290.93,4939.76,2952.89,2373.13,5326.02,3493.49,2159.36,5652.85,3482.55,2149.83,5632.39,3555.43,2323.38,5878.81,3607.42,2351.38,5958.80,3930.13,2482.62,6412.75,3973.36,2577.73,6551.09,4065.75,2645.35,6711.10,4206.29,2676.65,6882.93
KHULNA DIVISION,25308.03,8116.31,33424.33,25993.88,8486.44,34480.32,25873.08,8495.58,34368.66,26807.65,8866.50,35674.15,27156.24,8928.96,36085.20,28220.00,9618.16,37838.17,28358.14,9542.89,37901.03,29375.53,9861.96,39237.48,29352.95,10101.04,39453.99,29673.94,10230.22,39904.16,29933.37,10658.46,40591.82,31048.94,11264.84,42313.77,31277.34,10996.76,42274.09,31855.85,11541.54,43397.38,32787.88,11692.28,44480.16,34931.17,12390.22,47321.39,35895.67,12718.94,48614.61,39115.39,12252.51,51367.90,40145.25,12634.18,52779.43,41768.36,13251.38,55019.74,41982.62,13371.35,55353.97,43332.92,13989.34,57322.25,43610.38,14271.14,57881.52,45702.42,14765.01,60467.43,45870.20,14844.12,60714.32
BAGERHAT,549.14,767.80,1316.93,581.95,805.97,1387.92,562.39,826.88,1389.27,597.10,871.74,1468.85,586.52,869.55,1456.07,731.90,962.65,1694.56,631.02,939.48,1570.51,676.04,967.30,1643.34,643.02,1145.50,1788.51,684.13,1003.81,1687.94,708.68,1070.47,1779.15,755.09,1141.69,1896.78,755.43,1126.43,1881.86,769.73,1190.94,1960.67,819.52,1226.98,2046.50,865.85,1271.88,2137.73,893.02,1310.71,2203.73,1182.93,1219.96,2402.89,1190.06,1277.64,2467.71,1256.77,1288.58,2545.36,1282.33,1322.44,2604.77,1355.75,1436.49,2792.24,1375.30,1489.67,2864.96,1450.23,1500.79,2951.01,1467.73,1504.75,2972.49
CHUADANGA,1077.17,362.49,1439.65,1131.31,430.33,1561.64,1114.92,447.59,1562.51,1154.54,457.18,1611.71,1117.79,432.10,1549.89,1242.48,495.99,1738.46,1188.47,462.05,1650.52,1251.03,487.89,1738.92,1225.93,472.31,1698.24,1263.55,535.60,1799.15,1392.51,584.41,1976.91,1411.12,593.66,2004.78,1165.80,559.84,1725.64,1421.57,630.11,2051.68,1505.91,629.64,2135.56,1540.38,632.14,2172.52,1610.95,652.49,2263.44,1372.12,1135.27,2507.39,1383.05,1136.52,2519.57,1450.63,1243.43,2694.06,1494.38,1239.93,2734.30,1613.74,1347.58,2961.32,1597.55,1357.54,2955.08,1692.37,1387.33,3079.71,1630.67,1387.13,3017.80
JASHORE,4786.94,1527.10,6314.04,4969.22,1534.14,6503.36,4883.09,1533.31,6416.40,5120.53,1595.93,6716.45,5269.75,1585.07,6854.81,5279.34,1688.07,6967.40,5231.43,1711.65,6943.08,5444.18,1783.83,7228.01,5461.90,1811.26,7273.16,5492.04,1819.29,7311.33,5436.65,1874.82,7311.47,5779.16,2009.36,7788.52,5923.84,1984.06,7907.90,5588.38,2045.83,7634.21,5738.62,2070.07,7808.69,6411.88,2177.87,8589.75,6823.96,2232.21,9056.18,7505.59,1979.40,9484.98,7809.67,2266.65,10076.33,7964.26,2120.59,10084.85,7913.70,2131.59,10045.28,7987.12,2217.57,10204.69,7990.87,2288.07,10278.94,8373.55,2337.10,10710.64,8237.52,2318.16,10555.68
JHENAIDAH,1499.51,540.34,2039.86,1543.36,565.38,2108.74,1516.68,560.24,2076.92,1647.92,588.72,2236.63,1651.74,599.77,2251.51,1735.89,627.30,2363.18,1776.20,636.74,2412.94,1822.38,647.34,2469.71,1815.62,656.41,2472.02,1868.51,700.04,2568.54,1902.37,738.66,2641.03,2009.02,774.65,2783.67,2002.38,762.54,2764.91,2064.42,796.41,2860.83,2073.20,839.29,2912.49,2211.68,876.69,3088.37,2267.99,946.75,3214.74,2609.03,779.53,3388.56,2589.88,870.67,3460.55,2812.95,954.29,3767.24,2846.08,958.45,3804.53,2952.95,903.89,3856.84,2962.90,901.97,3864.87,3227.98,971.30,4199.29,3214.07,1042.81,4256.87
KHULNA,11429.32,2424.92,13854.24,11672.60,2521.66,14194.25,11762.14,2525.37,14287.51,11938.09,2602.81,14540.89,12219.25,2644.65,14863.90,12346.66,2779.19,15125.85,12912.07,2743.20,15655.27,13193.35,2785.11,15978.46,13251.40,2807.09,16058.49,13149.47,2795.27,15944.75,13415.40,2872.30,16287.70,13750.02,3002.15,16752.17,14174.93,3023.20,17198.13,14411.49,3093.61,17505.10,14535.72,3092.74,17628.46,15144.56,3214.02,18358.57,15317.44,3255.06,18572.49,17782.37,1627.13,19409.50,18125.16,1625.63,19750.79,18320.02,1740.50,20060.52,18370.61,1758.48,20129.09,18758.00,1855.00,20613.00,19082.22,1914.34,20996.56,19582.29,1973.38,21555.67,19553.81,1971.16,21524.97
KUSHTIA,3446.45,1093.15,4539.60,3477.35,1140.43,4617.78,3462.43,1133.14,4595.57,3638.07,1200.38,4838.44,3581.25,1214.40,4795.65,3821.97,1316.30,5138.27,3818.38,1311.25,5129.63,3986.29,1375.59,5361.89,3942.42,1346.13,5288.56,4218.68,1431.01,5649.69,3997.27,1465.94,5463.22,4058.09,1565.53,5623.62,3894.36,1341.46,5235.82,4179.88,1466.84,5646.72,4574.15,1481.23,6055.38,4998.80,1754.51,6753.32,5005.20,1753.13,6758.32,5405.05,1826.00,7231.05,5730.06,1811.01,7541.07,6379.57,2003.57,8383.14,6432.97,2011.59,8444.56,6944.52,2096.38,9040.89,6824.87,2094.65,8919.52,7387.07,2198.80,9585.87,7652.59,2203.12,9855.71
MAGURA,436.56,276.70,713.27,437.35,288.32,725.67,428.34,312.44,740.78,446.20,325.60,771.81,441.74,336.29,778.03,475.11,374.59,849.71,478.74,372.79,851.53,508.21,391.35,899.56,517.25,402.30,919.55,536.81,426.34,963.14,535.59,459.14,994.73,577.14,469.75,1046.89,609.92,476.51,1086.43,618.19,505.10,1123.29,618.76,505.64,1124.40,666.71,528.11,1194.82,740.30,546.48,1286.77,672.39,685.53,1357.91,682.64,682.04,1364.68,729.47,741.19,1470.66,753.91,750.44,1504.35,780.81,784.63,1565.44,799.12,827.26,1626.38,830.80,838.76,1669.57,859.80,844.07,1703.87
MEHERPUR,315.52,220.33,535.85,333.58,252.45,586.03,332.56,232.49,565.05,349.13,247.12,596.25,356.83,247.03,603.86,369.35,268.96,638.30,329.10,264.00,593.11,382.89,273.43,656.32,364.95,281.29,646.24,323.59,296.82,620.41,336.87,306.85,643.71,375.51,322.46,697.97,389.90,332.92,722.81,388.42,350.50,738.92,411.07,351.26,762.34,472.34,372.49,844.83,535.40,393.56,928.96,429.07,530.24,959.31,475.44,494.04,969.48,549.96,539.56,1089.52,565.97,554.45,1120.42,539.47,571.68,1111.16,547.06,590.82,1137.88,599.69,625.18,1224.87,603.71,630.94,1234.65
NARAIL,401.26,142.21,543.47,414.76,162.77,577.53,401.55,149.23,550.78,415.54,151.52,567.06,424.62,159.05,583.67,475.63,181.84,657.47,436.89,179.55,616.43,465.44,184.77,650.21,480.65,190.95,671.59,484.31,196.96,681.27,485.56,204.73,690.28,524.76,208.32,733.07,548.46,213.63,762.10,548.95,220.08,769.03,590.14,227.23,817.38,639.56,234.26,873.82,682.23,244.36,926.59,445.01,558.02,1003.03,455.41,561.86,1017.27,501.19,601.74,1102.93,510.33,612.53,1122.86,530.38,650.35,1180.74,544.86,667.53,1212.39,586.49,712.42,1298.92,635.98,717.79,1353.77
SATKHIRA,1366.17,761.27,2127.44,1432.40,784.98,2217.39,1408.99,774.89,2183.88,1500.54,825.50,2326.04,1506.76,841.05,2347.80,1741.68,923.27,2664.95,1555.83,922.18,2478.01,1645.72,965.35,2611.06,1649.82,987.80,2637.62,1652.85,1025.09,2677.94,1722.47,1081.15,2803.62,1809.04,1177.26,2986.30,1812.33,1176.17,2988.50,1864.82,1242.11,3106.93,1920.78,1268.20,3188.98,1979.40,1328.26,3307.66,2019.19,1384.20,3403.39,1711.83,1911.44,3623.27,1703.88,1908.12,3611.99,1803.54,2017.92,3821.46,1812.34,2031.46,3843.79,1870.17,2125.78,3995.95,1885.63,2139.29,4024.93,1971.94,2219.94,4191.88,2014.32,2224.18,4238.50
MYMENSINGH DIVISION,7005.02,4743.48,11748.51,7282.06,4989.51,12271.57,7308.73,5138.88,12447.60,7512.07,5321.04,12833.12,7549.17,5368.67,12917.84,7915.84,5555.70,13471.54,7692.99,5448.17,13141.16,8062.27,5606.80,13669.07,7957.80,5637.46,13595.26,7912.28,5730.56,13642.84,8205.83,5881.47,14087.30,8754.79,6215.35,14970.13,8667.16,6356.96,15024.11,8990.39,6555.87,15546.25,9208.90,6648.18,15857.08,9726.21,6900.35,16626.56,9989.97,7032.89,17022.86,10761.68,7082.62,17844.30,10754.31,7143.06,17897.37,11339.12,7511.06,18850.18,11541.36,7570.21,19111.57,12055.19,7873.71,19928.90,12351.47,8226.44,20577.91,12610.45,8340.55,20950.99,12684.04,8397.04,21081.09
JAMALPUR,1421.70,1222.06,2643.76,1472.09,1197.31,2669.41,1421.26,1304.69,2725.95,1493.87,1312.45,2806.31,1476.13,1306.17,2782.30,1546.73,1334.06,2880.79,1500.37,1309.78,2810.15,1579.85,1347.57,2927.42,1566.69,1353.66,2920.34,1544.32,1356.25,2900.56,1607.51,1406.46,3013.97,1678.80,1476.79,3155.59,1669.30,1501.10,3170.40,1723.67,1541.56,3265.23,1760.39,1561.96,3322.34,1876.37,1597.08,3473.45,1929.36,1631.34,3560.70,1766.16,1956.58,3722.74,1761.67,1941.97,3703.64,1867.60,2063.60,3931.20,1915.03,2074.97,3990.00,2038.18,2143.14,4181.32,2145.22,2256.65,4401.86,2171.04,2269.84,4440.88,2157.58,2323.43,4481.01
MYMENSINGH,3380.08,2452.56,5832.64,3506.23,2581.71,6087.95,3601.90,2627.40,6229.31,3648.32,2736.40,6384.72,3679.89,2750.67,6430.56,3815.49,2826.72,6642.20,3750.54,2814.61,6565.15,3985.16,2897.14,6882.30,3903.00,2907.98,6810.97,3894.16,2960.09,6854.26,4027.40,3012.98,7040.37,4397.47,3183.68,7581.15,4334.59,3273.82,7608.41,4461.50,3391.57,7853.07,4616.26,3415.44,8031.70,4874.90,3581.31,8456.22,4993.33,3617.34,8610.67,6333.23,2678.22,9011.45,6358.83,2689.35,9048.18,6725.55,2801.08,9526.63,6855.79,2811.23,9667.01,7115.78,2930.68,10046.46,7235.77,3046.24,10282.01,7363.18,3057.85,10421.03,7490.84,3102.03,10592.87
NETROKONA,921.08,583.75,1504.83,990.14,569.03,1559.17,972.35,568.15,1540.51,997.59,603.79,1601.38,1045.77,634.27,1680.04,1127.62,700.32,1827.93,1071.07,630.79,1701.86,1089.51,659.96,1749.47,1088.87,667.95,1756.82,1076.24,690.27,1766.51,1102.85,727.92,1830.77,1163.09,776.78,1939.86,1183.74,790.76,1974.50,1240.20,810.48,2050.68,1251.34,857.05,2108.39,1349.67,872.91,2222.58,1413.37,910.93,2324.30,1166.88,1293.37,2460.25,1186.44,1344.90,2531.34,1215.65,1395.63,2611.28,1245.85,1415.48,2661.33,1294.47,1485.58,2780.05,1345.66,1576.05,2921.70,1427.98,1660.80,3088.79,1400.85,1597.22,2998.07
