Table-22: Advances Classified by Divisions/Districts and Area(Urban/Total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHERPUR,1282.17,485.11,1767.28,1313.60,641.45,1955.05,1313.21,638.63,1951.84,1372.30,668.40,2040.70,1347.38,677.56,2024.94,1426.01,694.60,2120.61,1371.01,692.99,2064.00,1407.75,702.13,2109.88,1399.25,707.87,2107.12,1397.57,723.95,2121.51,1468.08,734.12,2202.19,1515.43,778.10,2293.53,1479.52,791.28,2270.80,1565.02,812.25,2377.27,1580.92,813.73,2394.65,1625.27,849.05,2474.32,1653.92,873.28,2527.20,1495.42,1154.44,2649.86,1447.36,1166.84,2614.21,1530.33,1250.74,2781.07,1524.69,1268.53,2793.22,1606.76,1314.31,2921.07,1624.83,1347.50,2972.33,1648.25,1352.06,3000.30,1634.77,1374.36,3009.13
RAJSHAHI DIVISION,25009.15,6683.00,31692.16,26161.51,6916.49,33078.00,25880.42,6841.33,32721.75,27038.00,7185.12,34223.12,27328.75,7202.52,34531.28,28388.69,7611.73,36000.42,27845.81,7479.64,35325.45,29243.47,8338.78,37582.26,29165.82,8730.36,37896.18,29758.77,8733.32,38492.09,30523.66,8509.16,39032.82,31818.35,9288.71,41107.07,32095.95,8348.19,40444.14,33081.92,9170.23,42252.15,33113.79,9121.40,42235.20,36870.36,9796.05,46666.42,35988.15,10019.79,46007.94,40320.88,9773.57,50094.45,42471.73,9743.62,52215.35,44992.44,10470.33,55462.77,46164.87,10559.25,56724.12,50022.73,10954.22,60976.96,50458.22,10862.57,61320.79,51950.03,11310.72,63260.75,52205.80,11187.63,63393.43
BOGURA,6483.10,1074.78,7557.88,6724.39,1147.52,7871.90,6735.10,1124.35,7859.45,6984.88,1205.20,8190.08,6961.13,1171.58,8132.70,7300.42,1204.91,8505.33,7184.97,1199.12,8384.09,7637.82,1215.02,8852.84,7673.69,1231.64,8905.33,7718.82,1263.92,8982.74,7752.09,1275.09,9027.18,8181.37,1355.03,9536.40,8347.09,1351.30,9698.39,8518.65,1449.32,9967.97,8418.04,1441.49,9859.53,8857.31,1554.76,10412.06,9282.53,1614.25,10896.79,9510.84,2038.03,11548.88,9774.08,2039.49,11813.57,10016.08,2178.36,12194.44,10032.81,2219.00,12251.81,10416.51,2310.17,12726.68,10262.87,2259.18,12522.05,10679.47,2348.93,13028.40,10646.00,2330.09,12976.09
CHAPAINAWABGANJ,3031.48,284.69,3316.18,3112.37,299.12,3411.49,3098.42,292.27,3390.69,3250.75,317.35,3568.11,3307.48,326.31,3633.79,3377.92,352.09,3730.01,3309.08,336.35,3645.44,3467.65,362.58,3830.23,3496.38,361.93,3858.31,3656.02,383.46,4039.47,3705.41,490.95,4196.36,3823.65,421.87,4245.52,3771.28,432.72,4204.00,4041.61,450.32,4491.93,3986.47,440.75,4427.23,4166.69,472.93,4639.61,4191.79,500.27,4692.06,4517.93,494.39,5012.32,4437.78,487.35,4925.13,4680.40,535.98,5216.38,4675.39,553.29,5228.68,4910.90,575.71,5486.61,4997.26,563.41,5560.67,5059.31,580.32,5639.63,5183.14,580.19,5763.32
JAYPURHAT,1300.78,220.38,1521.16,1383.55,227.30,1610.85,1308.07,227.57,1535.64,1378.94,242.23,1621.17,1348.36,239.77,1588.13,1481.97,259.16,1741.13,1391.52,253.53,1645.05,1465.67,265.77,1731.45,1426.28,257.64,1683.91,1468.27,276.10,1744.37,1475.37,279.57,1754.93,1560.55,288.23,1848.77,1514.49,286.57,1801.06,1630.75,305.74,1936.49,1586.87,302.88,1889.75,1718.43,329.59,2048.02,1684.24,325.23,2009.46,1762.54,396.73,2159.28,1752.13,389.18,2141.31,1890.15,415.91,2306.06,1892.88,414.59,2307.47,2022.18,435.75,2457.93,1961.39,430.49,2391.88,2039.56,449.38,2488.94,1916.33,437.29,2353.62
NAOGAON,1996.20,1384.23,3380.43,2183.12,1473.38,3656.51,2082.12,1450.85,3532.97,2220.44,1475.50,3695.93,2168.37,1513.95,3682.32,2284.32,1639.44,3923.75,2206.16,1556.37,3762.54,2233.80,1666.19,3899.99,2089.80,1630.18,3719.98,2205.76,1678.18,3883.94,2220.21,1760.97,3981.18,2358.83,1816.15,4174.98,2435.55,1799.41,4234.97,2527.77,1913.60,4441.37,2492.21,1857.50,4349.72,2660.04,1982.58,4642.62,2604.95,1987.05,4591.99,2753.08,2239.09,4992.17,2721.23,2192.53,4913.76,2738.10,2387.24,5125.34,2657.25,2360.79,5018.04,2785.78,2477.79,5263.57,2889.45,2477.29,5366.74,2918.83,2562.17,5481.00,2867.09,2488.30,5355.38
NATORE,1334.87,524.55,1859.41,1392.83,549.89,1942.72,1342.25,554.77,1897.02,1431.29,596.66,2027.95,1428.21,582.23,2010.44,1540.16,637.83,2177.99,1485.01,639.12,2124.13,1596.08,667.28,2263.37,1604.11,662.35,2266.46,1634.76,675.47,2310.23,1696.88,720.45,2417.33,1775.17,761.03,2536.19,1767.16,764.01,2531.17,1871.51,786.91,2658.42,1863.20,800.84,2664.03,1989.98,847.29,2837.27,2038.36,834.13,2872.49,2204.54,908.41,3112.94,2164.08,913.43,3077.50,2335.53,974.15,3309.67,2350.06,980.86,3330.92,2382.21,1006.24,3388.45,2437.44,1017.28,3454.72,2516.87,1056.63,3573.50,2502.67,1049.18,3551.85
PABNA,2791.70,1446.40,4238.10,3062.96,1439.60,4502.56,3068.43,1425.15,4493.58,3241.86,1522.22,4764.08,3322.91,1527.62,4850.53,3380.95,1574.74,4955.68,3369.93,1579.07,4949.00,3578.61,2123.53,5702.15,3566.51,2415.06,5981.57,3562.31,2353.79,5916.09,3724.73,1855.18,5579.90,3937.57,2418.32,6355.89,3927.89,1487.15,5415.04,4031.36,1987.26,6018.62,4068.55,1995.80,6064.35,4273.22,2134.50,6407.72,4406.68,2221.04,6627.71,5710.83,1212.49,6923.32,6119.00,1241.57,7360.57,6878.19,1343.57,8221.76,7018.23,1372.85,8391.08,7287.65,1424.26,8711.92,7405.15,1429.68,8834.82,7654.61,1503.12,9157.73,7657.47,1490.71,9148.19
RAJSHAHI,6506.57,749.33,7255.90,6748.45,793.89,7542.34,6711.58,773.97,7485.55,6912.78,804.03,7716.81,7155.88,809.45,7965.33,7334.01,864.28,8198.30,7251.35,840.85,8092.20,7486.74,880.87,8367.61,7551.46,883.93,8435.39,7738.20,923.94,8662.13,8175.58,917.08,9092.66,8239.18,941.68,9180.85,8374.73,946.85,9321.58,8523.76,965.38,9489.13,8786.18,985.35,9771.53,11124.75,1033.74,12158.49,9661.49,1062.50,10723.99,11271.49,1363.33,12634.82,12933.64,1365.63,14299.27,13757.87,1434.49,15192.37,14731.63,1446.02,16177.64,17351.37,1468.55,18819.92,17665.48,1456.55,19122.03,18110.06,1505.28,19615.34,18461.17,1504.60,19965.77
SIRAJGANJ,1564.44,998.65,2563.10,1553.84,985.79,2539.63,1534.46,992.40,2526.85,1617.07,1021.92,2638.99,1636.42,1031.61,2668.03,1688.96,1079.28,2768.24,1647.80,1075.21,2723.01,1777.10,1157.53,2934.63,1757.60,1287.63,3045.23,1774.64,1178.47,2953.11,1773.40,1209.88,2983.28,1942.05,1286.41,3228.46,1957.76,1280.19,3237.95,1936.50,1311.72,3248.22,1912.27,1296.79,3209.06,2079.95,1440.66,3520.61,2118.12,1475.33,3593.44,2589.63,1121.10,3710.72,2569.79,1114.45,3684.24,2696.12,1200.63,3896.74,2806.64,1211.85,4018.49,2866.13,1255.75,4121.88,2839.19,1228.68,4067.87,2971.31,1304.90,4276.21,2971.94,1307.27,4279.21
RANGPUR DIVISION,13420.50,5884.76,19305.26,14216.07,6144.83,20360.90,13837.14,6030.77,19867.91,14605.88,6484.12,21090.00,14652.72,6555.64,21208.36,15923.74,6973.04,22896.79,15315.98,6833.83,22149.81,15817.86,7151.54,22969.40,15758.55,7200.44,22959.00,16169.05,7362.03,23531.08,16493.59,7596.40,24089.99,17482.70,8157.94,25640.64,17414.01,8288.10,25702.11,18324.88,8768.68,27093.57,18450.92,8846.71,27297.63,19627.47,9658.26,29285.73,20131.52,10044.32,30175.84,21342.01,11283.94,32625.95,21298.75,11276.91,32575.66,22808.48,12134.84,34943.32,22991.43,12435.43,35426.86,24683.21,12932.07,37615.28,24760.42,12726.57,37486.99,25804.16,13280.86,39085.01,25709.67,13224.16,38933.83
DINAJPUR,3588.02,1045.66,4633.68,4064.61,1118.26,5182.87,3898.71,1104.96,5003.67,4120.20,1215.94,5336.15,3992.63,1210.31,5202.94,4381.69,1321.79,5703.48,4125.09,1297.85,5422.95,4313.30,1369.87,5683.17,4177.61,1359.07,5536.69,4442.39,1397.76,5840.15,4408.91,1425.34,5834.25,4805.10,1569.32,6374.43,4573.34,1565.44,6138.77,5032.92,1666.60,6699.52,4966.52,1664.07,6630.59,5374.93,1880.86,7255.79,5133.34,1926.38,7059.72,5880.24,2094.29,7974.53,5701.51,2060.55,7762.06,6151.23,2229.71,8380.94,5916.36,2236.05,8152.41,6787.37,2374.53,9161.90,6642.02,2283.54,8925.57,7054.81,2412.45,9467.26,6569.73,2306.58,8876.31
GAIBANDAH,964.92,907.72,1872.65,986.84,928.05,1914.89,954.88,924.44,1879.32,1012.24,980.40,1992.64,1048.42,1013.76,2062.18,1112.71,1063.91,2176.62,1072.30,1040.04,2112.34,1126.50,1114.29,2240.80,1118.92,1113.55,2232.47,1150.43,1120.98,2271.41,1186.60,1114.10,2300.70,1260.78,1269.74,2530.52,1299.67,1278.33,2578.00,1325.83,1373.92,2699.75,1334.48,1437.81,2772.29,1453.31,1612.57,3065.88,1477.32,1740.52,3217.84,1509.07,1990.58,3499.65,1516.96,2019.13,3536.09,1600.03,2164.78,3764.81,1665.64,2240.97,3906.60,1734.02,2291.85,4025.87,1759.97,2302.25,4062.23,1841.71,2381.11,4222.82,1865.21,2384.65,4249.86
KURIGRAM,621.58,467.56,1089.14,636.24,488.50,1124.74,623.08,486.39,1109.47,691.54,509.53,1201.07,731.60,517.62,1249.22,813.53,536.62,1350.15,776.72,530.20,1306.92,806.27,538.68,1344.95,810.71,548.71,1359.43,812.76,554.62,1367.37,920.81,623.44,1544.24,903.56,593.62,1497.17,957.98,614.14,1572.12,1006.75,660.72,1667.47,1123.06,691.69,1814.75,1136.18,693.01,1829.19,1207.81,706.81,1914.62,1068.02,1027.44,2095.46,1090.37,1036.76,2127.13,1232.32,1143.38,2375.71,1269.83,1174.22,2444.05,1325.99,1231.23,2557.22,1351.76,1232.52,2584.28,1416.78,1286.92,2703.70,1435.12,1296.98,2732.10
LALMONIRHAT,441.15,473.53,914.68,448.19,489.68,937.86,442.94,495.58,938.52,459.35,531.35,990.70,482.47,554.42,1036.89,515.06,580.53,1095.59,488.39,582.72,1071.10,490.64,604.13,1094.77,509.34,609.51,1118.85,505.01,609.81,1114.82,547.02,633.19,1180.21,567.45,679.19,1246.64,582.12,719.98,1302.09,608.43,745.83,1354.27,621.25,772.60,1393.85,657.22,817.53,1474.75,706.57,839.67,1546.24,758.64,908.23,1666.87,761.54,910.97,1672.51,848.30,981.72,1830.02,893.05,1015.00,1908.05,925.48,1045.17,1970.65,911.26,1045.50,1956.76,961.66,1094.03,2055.69,988.76,1103.16,2091.92
NILPHAMARI,2057.49,808.32,2865.82,2125.22,834.07,2959.29,2143.81,825.12,2968.93,2281.78,884.78,3166.57,2277.01,886.59,3163.60,2399.73,916.82,3316.55,2354.56,906.33,3260.89,2406.16,932.22,3338.38,2396.33,946.08,3342.41,2424.63,992.34,3416.97,2431.61,1027.06,3458.67,2617.44,1078.21,3695.65,2607.37,1096.38,3703.75,2749.55,1144.73,3894.27,2703.80,1145.30,3849.09,2813.47,1211.34,4024.81,2957.19,1245.00,4202.19,3153.87,1377.90,4531.77,3196.71,1399.29,4596.00,3373.43,1447.91,4821.34,3430.13,1492.67,4922.80,3572.76,1549.27,5122.03,3621.91,1531.14,5153.05,3759.94,1566.32,5326.26,3854.49,1591.70,5446.19
PANCHAGARH,541.34,439.91,981.24,590.46,459.86,1050.31,595.62,454.66,1050.28,640.63,482.23,1122.86,663.52,479.98,1143.50,708.21,520.93,1229.14,686.14,497.53,1183.67,718.53,525.58,1244.11,723.42,520.60,1244.02,730.25,539.51,1269.76,785.15,549.52,1334.67,826.79,585.72,1412.51,850.21,609.29,1459.49,883.59,655.05,1538.64,896.25,648.09,1544.34,961.95,745.69,1707.64,1014.55,812.07,1826.62,1002.92,969.67,1972.58,1029.39,978.00,2007.39,1095.34,1053.29,2148.63,1116.36,1095.53,2211.88,1200.45,1149.92,2350.37,1208.06,1101.53,2309.59,1259.23,1158.08,2417.32,1277.28,1176.12,2453.40
RANGPUR,4181.82,1183.76,5365.58,4250.37,1240.73,5491.09,4156.12,1170.92,5327.05,4334.48,1242.00,5576.48,4348.59,1249.83,5598.42,4729.47,1353.00,6082.47,4697.42,1319.58,6017.00,4770.44,1373.93,6144.37,4847.84,1392.77,6240.60,4884.63,1403.64,6288.27,4954.47,1456.57,6411.04,5192.62,1555.76,6748.38,5274.35,1562.87,6837.22,5399.73,1625.60,7025.33,5547.20,1623.44,7170.64,5833.98,1742.97,7576.94,6129.76,1770.83,7900.59,6090.65,2081.77,8172.42,6148.64,2054.47,8203.12,6500.47,2219.98,8720.45,6651.51,2258.06,8909.57,6869.27,2293.04,9162.31,7056.18,2277.59,9333.78,7182.46,2382.96,9565.42,7347.15,2373.48,9720.63
THAKURGAON,1024.17,558.30,1582.47,1114.15,585.69,1699.85,1021.99,568.69,1590.67,1065.66,637.88,1703.53,1108.47,643.13,1751.60,1263.34,679.44,1942.79,1115.36,659.58,1774.94,1186.01,692.84,1878.85,1174.38,710.15,1884.53,1218.96,743.35,1962.32,1259.03,767.18,2026.21,1308.96,826.38,2135.34,1268.99,841.68,2110.67,1318.09,896.23,2214.32,1258.36,863.72,2122.08,1396.42,954.30,2350.73,1504.98,1003.04,2508.02,1878.59,834.08,2712.67,1853.62,817.74,2671.36,2007.36,894.07,2901.43,2048.54,922.94,2971.49,2267.87,997.05,3264.92,2209.25,952.48,3161.73,2327.55,998.99,3326.54,2371.94,991.48,3363.42
SYLHET DIVISION,7189.31,2936.68,10125.99,7439.86,3181.75,10621.61,7282.32,3033.82,10316.14,7592.21,3154.31,10746.52,7594.18,3162.73,10756.91,7833.14,3327.15,11160.30,7787.58,3241.19,11028.78,8054.33,3363.90,11418.23,7832.81,3383.53,11216.34,7799.31,3493.62,11292.94,8065.64,3536.48,11602.12,8760.20,3912.02,12672.22,8583.40,3876.11,12459.51,8962.14,4034.11,12996.25,9307.49,4156.79,13464.29,10188.04,4764.81,14952.84,10017.10,4646.95,14664.05,11307.64,4570.62,15878.26,11093.78,4637.58,15731.36,11791.05,4887.19,16678.24,11591.00,4961.56,16552.56,12359.99,5232.99,17592.98,13198.23,5877.14,19075.37,13974.52,6066.00,20040.53,13628.33,6058.79,19687.12
HABIGANJ,867.27,403.29,1270.56,903.11,428.27,1331.38,888.54,427.65,1316.19,908.63,435.32,1343.95,921.48,464.51,1386.00,984.17,487.27,1471.44,957.19,474.08,1431.27,995.46,477.93,1473.39,985.63,504.30,1489.93,1005.15,524.89,1530.04,1018.07,571.40,1589.46,1069.42,619.82,1689.24,1064.95,641.50,1706.45,1124.15,674.94,1799.08,1212.76,698.27,1911.03,1261.80,752.90,2014.70,1270.11,800.10,2070.21,1526.30,767.64,2293.94,1557.64,766.64,2324.29,1621.92,785.41,2407.34,1669.79,802.86,2472.65,1764.63,839.43,2604.06,1815.88,925.73,2741.61,1869.17,889.82,2758.99,1930.29,925.50,2855.78
MOULVIBAZAR,1137.62,550.49,1688.10,1183.64,558.53,1742.18,1158.22,579.96,1738.18,1190.22,584.95,1775.17,1199.85,596.54,1796.38,1250.62,602.72,1853.34,1227.64,584.86,1812.51,1276.13,617.49,1893.63,1263.97,621.61,1885.58,1250.51,622.31,1872.82,1294.30,659.84,1954.14,1376.66,715.34,2092.00,1386.55,725.11,2111.65,1409.30,754.89,2164.19,1435.90,797.36,2233.26,1575.46,867.86,2443.32,1571.85,879.28,2451.13,1742.54,912.45,2654.99,1726.69,909.25,2635.94,1863.32,973.47,2836.80,1837.42,983.57,2820.98,1934.61,1062.50,2997.11,2001.67,1167.71,3169.38,2119.50,1271.74,3391.24,2109.22,1295.21,3404.43
SUNAMGANJ,570.35,431.65,1002.00,621.10,452.13,1073.23,569.14,473.20,1042.35,565.30,484.70,1050.00,565.92,485.86,1051.78,614.30,518.23,1132.53,626.11,524.80,1150.91,638.65,563.14,1201.79,610.48,559.42,1169.90,598.58,661.22,1259.80,595.28,581.34,1176.62,658.96,636.36,1295.32,662.60,636.21,1298.80,676.95,666.79,1343.74,696.35,670.32,1366.67,794.43,865.63,1660.05,802.17,748.81,1550.98,874.55,780.61,1655.16,909.42,821.81,1731.23,963.42,876.02,1839.43,963.55,912.74,1876.30,1032.18,952.33,1984.51,1083.39,1073.33,2156.73,1131.99,1077.03,2209.02,1167.90,1103.58,2271.48
SYLHET,4614.08,1551.24,6165.32,4732.01,1742.82,6474.83,4666.42,1553.00,6219.42,4928.06,1649.34,6577.40,4906.92,1615.83,6522.75,4984.06,1718.93,6702.99,4976.64,1657.45,6634.09,5144.08,1705.34,6849.43,4972.72,1698.21,6670.93,4945.08,1685.20,6630.28,5157.99,1723.90,6881.90,5655.16,1940.51,7595.67,5469.30,1873.29,7342.59,5751.73,1937.50,7689.23,5962.48,1990.85,7953.33,6556.35,2278.42,8834.77,6372.97,2218.75,8591.72,7164.25,2109.92,9274.17,6900.03,2139.88,9039.91,7342.39,2252.29,9594.67,7120.24,2262.38,9382.62,7628.57,2378.74,10007.31,8297.29,2710.37,11007.66,8853.86,2827.41,11681.28,8420.93,2734.50,11155.43
Grand Total,729089.85,81942.84,811032.69,760637.66,86377.80,847015.46,770157.18,88845.97,859003.15,808656.47,94121.05,902777.52,829429.49,94333.10,923762.58,853371.51,98076.16,951447.68,863952.36,97054.81,961007.17,900148.75,103399.96,1003548.71,914107.59,107001.93,1021109.53,940234.98,108453.46,1048688.44,952696.50,110027.68,1062724.18,977744.23,118564.60,1096308.83,990038.76,121901.27,1111940.03,1014714.85,124130.65,1138845.50,1031484.76,126481.68,1157966.44,1074931.91,135657.15,1210589.06,1097386.00,139261.66,1236647.65,1194242.38,104416.95,1298659.33,1228565.56,104340.05,1332905.62,1277507.55,110195.99,1387703.54,1293139.41,111944.94,1405084.35,1329470.03,116602.73,1446072.76,1353290.95,119835.78,1473126.73,1414577.14,123765.77,1538342.91,1436587.94,124639.38,1561227.32
Note: *=Provisional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: Statistics Department, Bangladesh Bank.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
